"disaster subgroup","disaster subtype","Country iso, Country name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
Biological,--,NER,Niger,1,12,5,0,0,5,0
Biological,"Bacterial diseas",CMR,Cameroon,1,77,1680,0,0,1680,0
Biological,"Bacterial diseas",GHA,Ghana,1,214,26858,0,0,26858,0
Biological,"Bacterial diseas",NER,Niger,1,8,0,183,0,183,0
Biological,"Bacterial diseas",NGA,Nigeria,1,178,12223,0,0,12223,0
Biological,"Bacterial diseas",SSD,"South Sudan",2,149,5900,586,0,6486,0
Biological,"Viral disease",SLV,"El Salvador",2,4,12906,0,0,12906,0
Biological,"Viral disease",GMB,"Gambia The",1,0,0,0,0,0,0
Biological,"Viral disease",GIN,Guinea,1,1871,2868,0,0,2868,0
Biological,"Viral disease",HTI,Haiti,1,0,68111,0,0,68111,0
Biological,"Viral disease",LBR,Liberia,1,3613,8464,0,0,8464,0
Biological,"Viral disease",MLI,Mali,1,6,7,0,0,7,0
Biological,"Viral disease",NGA,Nigeria,1,8,21,0,0,21,0
Biological,"Viral disease",SEN,Senegal,1,0,1,0,0,1,0
Biological,"Viral disease",SLE,"Sierra Leone",1,3108,10273,0,0,10273,0
Biological,"Viral disease",TLS,Timor-Leste,1,2,0,197,0,197,0
Biological,"Viral disease",COD,"Zaire/Congo Dem Rep",1,49,0,17,0,17,0
Climatological,--,CHL,Chile,1,12,17500,500,0,18000,34000
Climatological,Drought,BOL,Bolivia,1,0,51180,0,0,51180,0
Climatological,Drought,BRA,Brazil,1,0,0,0,0,0,5000000
Climatological,Drought,BFA,"Burkina Faso",1,0,4000000,0,0,4000000,0
Climatological,Drought,CHN,"China P Rep",1,0,27500000,0,0,27500000,0
Climatological,Drought,GTM,Guatemala,1,0,1180000,0,0,1180000,58000
Climatological,Drought,HND,Honduras,1,0,931555,0,0,931555,0
Climatological,Drought,JAM,Jamaica,1,0,91545,0,0,91545,0
Climatological,Drought,KEN,Kenya,1,0,1600000,0,0,1600000,0
Climatological,Drought,MYS,Malaysia,1,0,2200000,0,0,2200000,0
Climatological,Drought,PAK,Pakistan,1,248,0,0,0,0,18000
Climatological,Drought,SOM,Somalia,1,0,350000,0,0,350000,0
Climatological,Drought,LKA,"Sri Lanka",1,0,1800000,0,0,1800000,25000
Climatological,Drought,THA,Thailand,1,0,0,0,0,0,0
Climatological,Drought,USA,"United States",1,0,0,0,0,0,4000000
Climatological,"Forest fire",USA,"United States",1,2,429,0,0,429,100000
Climatological,"Land fire (Brush",AUS,Australia,1,2,0,0,168,168,25000
Geophysical,--,JPN,Japan,1,62,0,69,0,69,0
Geophysical,--,PHL,Philippines,1,0,60545,0,0,60545,0
Geophysical,"Ash fall",IDN,Indonesia,2,39,115088,72,0,115160,186000
Geophysical,"Ash fall",PNG,"Papua New Guinea",1,0,1380,0,0,1380,0
Geophysical,"Ground movement",DZA,Algeria,1,6,0,420,0,420,0
Geophysical,"Ground movement",CHL,Chile,2,12,1027224,0,0,1027224,200000
Geophysical,"Ground movement",CHN,"China P Rep",7,737,2431778,3874,0,2435652,6325000
Geophysical,"Ground movement",COM,Comoros,1,0,10000,0,0,10000,0
Geophysical,"Ground movement",ECU,Ecuador,1,3,0,18,0,18,0
Geophysical,"Ground movement",GRC,Greece,2,3,77000,25,0,77025,450000
Geophysical,"Ground movement",GTM,Guatemala,1,1,53611,274,9940,63825,0
Geophysical,"Ground movement",IRN,"Iran Islam Rep",2,1,85300,90,0,85390,44000
Geophysical,"Ground movement",JPN,Japan,1,0,2466,46,99,2611,0
Geophysical,"Ground movement",MEX,Mexico,2,3,27381,0,0,27381,0
Geophysical,"Ground movement",NIC,Nicaragua,1,2,2375,266,0,2641,0
Geophysical,"Ground movement",PER,Peru,1,8,600,4,0,604,0
Geophysical,"Ground movement",ZAF,"South Africa",1,1,2000,2,0,2002,0
Geophysical,"Ground movement",THA,Thailand,1,1,17500,23,0,17523,62000
Geophysical,"Ground movement",TUR,Turkey,1,0,0,324,0,324,0
Geophysical,"Ground movement",USA,"United States",1,1,3360,172,0,3532,1000000
Geophysical,"Lava flow",CPV,"Cape Verde Is",1,0,980,0,0,980,0
Hydrological,--,ARG,Argentina,2,27,5553,0,0,5553,0
Hydrological,--,CHN,"China P Rep",1,24,150000,0,0,150000,483000
Hydrological,--,IRN,"Iran Islam Rep",1,37,440000,0,0,440000,49000
Hydrological,--,LKA,"Sri Lanka",1,38,0,0,330,330,0
Hydrological,Avalanche,NPL,Nepal,1,16,0,0,0,0,0
Hydrological,"Coastal flood",KIR,Kiribati,1,0,220,0,0,220,0
Hydrological,"Coastal flood",MHL,"Marshall Is",1,0,360,0,0,360,0
Hydrological,"Flash flood",AFG,Afghanistan,2,512,140000,135,10000,150135,0
Hydrological,"Flash flood",BIH,Bosnia-Hercegovenia,1,0,0,0,0,0,0
Hydrological,"Flash flood",BDI,Burundi,1,96,0,182,12500,12682,0
Hydrological,"Flash flood",CHN,"China P Rep",1,27,150000,0,0,150000,487000
Hydrological,"Flash flood",HRV,Croatia,1,0,2000,0,0,2000,0
Hydrological,"Flash flood",DOM,"Dominican Rep",1,1,300,0,0,300,0
Hydrological,"Flash flood",GRC,Greece,1,0,0,0,0,0,0
Hydrological,"Flash flood",HTI,Haiti,1,12,30000,0,0,30000,0
Hydrological,"Flash flood",KAZ,Kazakhstan,1,5,2700,9,0,2709,0
Hydrological,"Flash flood",KOR,"Korea Rep",1,13,0,0,0,0,0
Hydrological,"Flash flood",MOZ,Mozambique,1,5,300,0,0,300,0
Hydrological,"Flash flood",PHL,Philippines,1,4,3770,0,0,3770,0
Hydrological,"Flash flood",PRI,"Puerto Rico",1,1,0,0,0,0,0
Hydrological,"Flash flood",SRB,Serbia,1,4,7000,0,0,7000,0
Hydrological,"Flash flood",SWZ,Swaziland,1,11,400,0,0,400,0
Hydrological,"Flash flood",TJK,Tajikistan,2,20,12760,38,425,13223,0
Hydrological,"Flash flood",TZA,"Tanzania Uni Rep",1,3,20000,0,0,20000,0
Hydrological,"Flash flood",THA,Thailand,1,0,12000,0,0,12000,0
Hydrological,"Flash flood",USA,"United States",1,0,0,0,0,0,90000
Hydrological,"Flash flood",COD,"Zaire/Congo Dem Rep",1,30,0,0,3750,3750,0
Hydrological,"Flash flood",ZWE,Zimbabwe,1,3,1000,2,0,1002,20000
Hydrological,Landslide,BOL,Bolivia,1,64,0,0,150000,150000,100000
Hydrological,Landslide,CHN,"China P Rep",1,0,0,0,385,385,0
Hydrological,Landslide,IND,India,1,209,0,0,0,0,0
Hydrological,Landslide,IDN,Indonesia,2,127,1900,0,0,1900,0
Hydrological,Landslide,ITA,Italy,1,1,600,0,0,600,0
Hydrological,Landslide,JPN,Japan,1,82,0,67,0,67,0
Hydrological,Landslide,NPL,Nepal,2,468,184745,149,0,184894,0
Hydrological,Landslide,LKA,"Sri Lanka",1,7,400,0,0,400,0
Hydrological,Landslide,USA,"United States",1,41,0,0,150,150,10000
Hydrological,Landslide,COD,"Zaire/Congo Dem Rep",1,11,0,0,0,0,0
Hydrological,"Riverine flood",ARG,Argentina,1,0,0,0,0,0,62000
Hydrological,"Riverine flood",BGD,Bangladesh,1,59,2800000,447,0,2800447,150000
Hydrological,"Riverine flood",BIH,Bosnia-Hercegovenia,2,25,1000000,0,0,1000000,436580
Hydrological,"Riverine flood",BRA,Brazil,3,45,550600,52,0,550652,0
Hydrological,"Riverine flood",BGR,Bulgaria,4,20,7847,0,0,7847,48000
Hydrological,"Riverine flood",KHM,Cambodia,1,45,57950,0,0,57950,0
Hydrological,"Riverine flood",CMR,Cameroon,1,0,2120,0,1380,3500,0
Hydrological,"Riverine flood",CHN,"China P Rep",9,330,16772700,0,420000,17192700,7267000
Hydrological,"Riverine flood",COL,Colombia,4,77,54214,0,0,54214,0
Hydrological,"Riverine flood",CIV,"Cote d'Ivoire",1,39,0,0,0,0,0
Hydrological,"Riverine flood",HRV,Croatia,1,3,7116,0,0,7116,0
Hydrological,"Riverine flood",FRA,France,3,14,4000,0,0,4000,0
Hydrological,"Riverine flood",GEO,Georgia,1,0,120,0,0,120,0
Hydrological,"Riverine flood",GTM,Guatemala,1,0,0,0,0,0,0
Hydrological,"Riverine flood",HND,Honduras,2,4,23000,0,0,23000,1400
Hydrological,"Riverine flood",HUN,Hungary,1,0,6500,0,0,6500,0
Hydrological,"Riverine flood",IND,India,8,586,4076500,0,650000,4726500,16163000
Hydrological,"Riverine flood",IDN,Indonesia,7,71,431837,0,5250,437087,756000
Hydrological,"Riverine flood",LAO,"Lao P Dem Rep",1,0,750,0,0,750,0
Hydrological,"Riverine flood",MWI,Malawi,1,0,44850,0,0,44850,0
Hydrological,"Riverine flood",MYS,Malaysia,1,17,230000,0,0,230000,284000
Hydrological,"Riverine flood",MAR,Morocco,1,11,0,0,0,0,0
Hydrological,"Riverine flood",MOZ,Mozambique,3,17,143460,76,0,143536,0
Hydrological,"Riverine flood",MMR,Myanmar,2,0,40000,0,0,40000,0
Hydrological,"Riverine flood",NPL,Nepal,2,24,2400,0,0,2400,0
Hydrological,"Riverine flood",NIC,Nicaragua,1,0,60345,0,0,60345,0
Hydrological,"Riverine flood",NER,Niger,1,36,165578,0,0,165578,0
Hydrological,"Riverine flood",NGA,Nigeria,1,15,10000,0,0,10000,0
Hydrological,"Riverine flood",PAK,Pakistan,1,367,2470000,673,0,2470673,2000000
Hydrological,"Riverine flood",PAN,Panama,1,9,116,0,0,116,0
Hydrological,"Riverine flood",PRY,Paraguay,1,0,231360,0,0,231360,0
Hydrological,"Riverine flood",PER,Peru,1,0,6300,0,2700,9000,0
Hydrological,"Riverine flood",PHL,Philippines,1,0,99185,0,0,99185,0
Hydrological,"Riverine flood",ROU,Romania,2,4,525,0,0,525,0
Hydrological,"Riverine flood",RUS,Russia,1,0,22545,0,0,22545,15000
Hydrological,"Riverine flood",SRB,Serbia,2,51,1603000,0,0,1603000,2172355
Hydrological,"Riverine flood",SYC,Seychelles,1,0,4435,0,0,4435,0
Hydrological,"Riverine flood",SVN,Slovenia,1,2,600,0,0,600,0
Hydrological,"Riverine flood",SLB,"Solomon Is",1,47,52000,0,0,52000,24000
Hydrological,"Riverine flood",SOM,Somalia,1,0,21000,0,0,21000,0
Hydrological,"Riverine flood",ZAF,"South Africa",1,32,7185,0,0,7185,85000
Hydrological,"Riverine flood",LKA,"Sri Lanka",2,68,1204000,29,0,1204029,0
Hydrological,"Riverine flood",SDN,Sudan,1,77,260000,227,0,260227,0
Hydrological,"Riverine flood",TZA,"Tanzania Uni Rep",1,28,20000,0,0,20000,0
Hydrological,"Riverine flood",THA,Thailand,3,29,119280,8,0,119288,10000
Hydrological,"Riverine flood",ZMB,Zambia,1,0,0,0,20000,20000,0
Hydrological,"Riverine flood",ZWE,Zimbabwe,1,11,1500,0,0,1500,0
Meteorological,"Cold wave",CAN,Canada,1,0,0,0,0,0,0
Meteorological,"Cold wave",IND,India,2,41,0,0,0,0,0
Meteorological,"Cold wave",POL,Poland,1,17,0,0,0,0,0
Meteorological,"Cold wave",ROU,Romania,1,13,0,0,0,0,0
Meteorological,"Cold wave",THA,Thailand,1,63,1000000,0,0,1000000,0
Meteorological,"Cold wave",USA,"United States",1,21,0,0,0,0,3000000
Meteorological,"Convective storm",AFG,Afghanistan,1,63,0,0,0,0,0
Meteorological,"Convective storm",BGD,Bangladesh,2,20,6250,12,0,6262,0
Meteorological,"Convective storm",BEL,Belgium,1,0,0,0,0,0,0
Meteorological,"Convective storm",CHN,"China P Rep",4,48,625000,90,36255,661345,930000
Meteorological,"Convective storm",COL,Colombia,1,11,0,18,0,18,0
Meteorological,"Convective storm",FRA,France,2,2,0,0,0,0,0
Meteorological,"Convective storm",DEU,Germany,1,6,0,0,0,0,0
Meteorological,"Convective storm",IND,India,2,32,9610,26,0,9636,0
Meteorological,"Convective storm",ITA,Italy,1,5,0,0,0,0,250000
Meteorological,"Convective storm",JPN,Japan,2,48,0,0,0,0,5900000
Meteorological,"Convective storm",KOR,"Korea Rep",1,10,0,101,0,101,11000
Meteorological,"Convective storm",KGZ,Kyrgyzstan,1,0,0,0,0,0,0
Meteorological,"Convective storm",LSO,Lesotho,1,0,0,0,2600,2600,0
Meteorological,"Convective storm",MAR,Morocco,2,38,117000,0,0,117000,450000
Meteorological,"Convective storm",NPL,Nepal,1,43,0,0,0,0,0
Meteorological,"Convective storm",PAK,Pakistan,1,16,0,82,0,82,0
Meteorological,"Convective storm",PRT,Portugal,1,0,50,4,0,54,0
Meteorological,"Convective storm",ESP,Spain,1,3,0,0,0,0,0
Meteorological,"Convective storm",CHE,Switzerland,1,2,0,0,0,0,0
Meteorological,"Convective storm",USA,"United States",10,147,0,250,30,280,7650000
Meteorological,"Extra-tropical s",FRA,France,1,0,0,0,0,0,0
Meteorological,"Extra-tropical s",IRL,Ireland,1,1,0,0,0,0,0
Meteorological,"Extra-tropical s",PRT,Portugal,1,1,0,0,0,0,0
Meteorological,"Extra-tropical s",GBR,"United Kingdom",1,5,18000,0,0,18000,100000
Meteorological,"Heat wave",AUS,Australia,1,0,0,0,0,0,0
Meteorological,"Severe winter co",BLR,Belarus,1,2,30000,1500,0,31500,0
Meteorological,"Severe winter co",SRB,Serbia,1,0,3000,0,0,3000,0
Meteorological,"Severe winter co",SVN,Slovenia,1,1,50000,0,0,50000,0
Meteorological,"Tropical cyclone",CHN,"China P Rep",4,80,10355250,99,0,10355349,7682973
Meteorological,"Tropical cyclone",COM,Comoros,1,0,9511,0,0,9511,0
Meteorological,"Tropical cyclone",GTM,Guatemala,1,5,100000,0,0,100000,0
Meteorological,"Tropical cyclone",IND,India,1,45,920000,0,0,920000,7000000
Meteorological,"Tropical cyclone",JPN,Japan,5,37,36465,256,0,36721,400000
Meteorological,"Tropical cyclone",KOR,"Korea Rep",1,14,0,0,0,0,0
Meteorological,"Tropical cyclone",MDG,Madagascar,1,17,0,0,1736,1736,0
Meteorological,"Tropical cyclone",MEX,Mexico,6,15,69000,135,0,69135,2539500
Meteorological,"Tropical cyclone",PNG,"Papua New Guinea",1,0,12346,0,0,12346,0
Meteorological,"Tropical cyclone",PHL,Philippines,9,304,9978563,1456,0,9980019,290563
Meteorological,"Tropical cyclone",TWN,"Taiwan (China)",2,0,0,0,0,0,420000
Meteorological,"Tropical cyclone",TON,Tonga,1,1,4000,14,0,4014,48000
Meteorological,"Tropical cyclone",USA,"United States",1,1,834,0,0,834,66000
Meteorological,"Tropical cyclone",VUT,Vanuatu,1,12,20000,6,0,20006,0
Meteorological,"Tropical cyclone",VNM,"Viet Nam",3,38,48075,0,0,48075,10425
